This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.9.16)  17 SEP 2026 13:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/latex-book-main/book.tex
(d:/latex-book-main/book.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-08-10>
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (book.sty (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pdftex\glyphtounicode.tex) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceserifpro.sty
Package: sourceserifpro 2025/04/05 v2.0 Compatibility package for sourceserif
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count285
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))

Package sourceserifpro Warning: This package has been replaced by `sourceserif'.

) (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceserif.sty
Package: sourceserif 2025/04/06 v2.0 Adobe's Source Serif typeface
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
pdfTeX warning: pdflatex (file ./figures/pet_health_care_erd.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/pet_health_care_erd.pdf, id=730, 794.97pt x 614.295pt>
File: figures/pet_health_care_erd.pdf Graphic file (type pdf)
<use figures/pet_health_care_erd.pdf>
Package pdftex.def Info: figures/pet_health_care_erd.pdf  used on input line 142.
(pdftex.def)             Requested size: 426.39256pt x 329.49286pt.
[14 <./figures/pet_health_care_erd.pdf>]) [15] [16

]
Ch\uhorn \ohorn ng 3.
(Chapter3.tex [17{C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolA.enc}]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/regular/n/9'. Switching off
(microtype)                protrusion for this font on input line 26.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/regular/n/7'. Switching off
(microtype)                protrusion for this font on input line 26.

[18{C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/sourceserif/a_5c2bot.enc}{C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolE.enc}{C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/sourceserif/a_blpqyz.enc}]
Overfull \hbox (20.85481pt too wide) detected at line 76
\T1/SourceSerifFour-LF/m/it/10.95 BOOKING\OMX/MnSymbolE/m/n/10.95 à\T1/SourceSerifFour-LF/m/it/10.95 booking[]id\T1/SourceSerifFour-LF/m/n/10.95 ,  \T1/SourceSerifFour-LF/m/it/10.95 date[]time\T1/SourceSerifFour-LF/m/n/10.95 ,  \T1/SourceSerifFour-LF/m/it/10.95 status\T1/SourceSerifFour-LF/m/n/10.95 ,  []\T1/SourceSerifFour-LF/m/it/10.95 a[]ment\T1/SourceSerifFour-LF/m/n/10.95 ,  \T1/SourceSerifFour-LF/m/it/10.95 customer[]id\T1/SourceSerifFour-LF/m/n/10.95 ,  []\T1/SourceSerifFour-LF/m/it/10.95 et[]id\T1/SourceSerifFour-LF/m/n/10.95 ,  \T1/SourceSerifFour-LF/m/it/10.95 vet[]id\T1/SourceSerifFour-LF/m/n/10.95 ,  \T1/SourceSerifFour-LF/m/it/10.95 sta[][][]id\OMX/MnSymbolE/m/n/10.95 ç
 []

[19] [20] [21]
Overfull \hbox (20.85481pt too wide) detected at line 211
\T1/SourceSerifFour-LF/m/it/10.95 BOOKING\OMX/MnSymbolE/m/n/10.95 à\T1/SourceSerifFour-LF/m/it/10.95 booking[]id\T1/SourceSerifFour-LF/m/n/10.95 ,  \T1/SourceSerifFour-LF/m/it/10.95 date[]time\T1/SourceSerifFour-LF/m/n/10.95 ,  \T1/SourceSerifFour-LF/m/it/10.95 status\T1/SourceSerifFour-LF/m/n/10.95 ,  []\T1/SourceSerifFour-LF/m/it/10.95 a[]ment\T1/SourceSerifFour-LF/m/n/10.95 ,  \T1/SourceSerifFour-LF/m/it/10.95 customer[]id\T1/SourceSerifFour-LF/m/n/10.95 ,  []\T1/SourceSerifFour-LF/m/it/10.95 et[]id\T1/SourceSerifFour-LF/m/n/10.95 ,  \T1/SourceSerifFour-LF/m/it/10.95 vet[]id\T1/SourceSerifFour-LF/m/n/10.95 ,  \T1/SourceSerifFour-LF/m/it/10.95 sta[][][]id\OMX/MnSymbolE/m/n/10.95 ç
 []

[22]) [23] [24]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/bold/sc/24.88'. Switching off
(microtype)                protrusion for this font on input line 59.

[25

] [26]
Ch\uhorn \ohorn ng 4.
(Chapter4.tex [27

] [28] [29] [30] [31] [32] [33]) [34] [35] [36

]
Ch\uhorn \ohorn ng 5.
(Chapter5.tex [37] [38]
Overfull \hbox (123.2226pt too wide) in paragraph at lines 68--68
[]\T5/SourceSerifFour-LF/regular/it/10.95 INSERT INTO Booking (booking_id, date_time, status, payment, customer_id, pet_id, vet_id, staff_id) VALUES[] 
 []


Overfull \hbox (18.09814pt too wide) in paragraph at lines 82--82
[]\T5/SourceSerifFour-LF/regular/it/10.95 INSERT INTO Invoice (invoice_id, amount, date, status, booking_id, customer_id) VALUES[] 
 []


Overfull \hbox (27.40337pt too wide) in paragraph at lines 99--99
[]\T5/SourceSerifFour-LF/regular/it/10.95 INSERT INTO MedicalRecord (record_id, diagnosis, treatment, date, pet_id, vet_id) VALUES[] 
 []

[39] [40] [41] [42] [43] [44]) [45] [46] [47

] [48]
Ch\uhorn \ohorn ng 6.
(Chapter6.tex [49

] [50] [51] [52] [53] [54] [55]
Underfull \hbox (badness 1454) in paragraph at lines 302--302
[]\T5/SourceSerifFour-LF/regular/it/10.95 KhÊng cho ph≤p b‰ trËng
 []


Underfull \hbox (badness 1603) in paragraph at lines 304--304
[]\T5/SourceSerifFour-LF/regular/it/10.95 KhÊng cho ph≤p user-name
 []

[56]) [57] [58

]
Ch\uhorn \ohorn ng 7.
(Chapter7.tex [59] [60] [61] [62] [63] [64] [65]) [66] [67

] [68]
Ch\uhorn \ohorn ng 8.
(Chapter8.tex [69

] [70] [71]) [72] [73] [74

] [75] [76]
Ph\d {u} l\d {u}c A.
(appendixA.tex [77

] [78] [79] [80] [81]) [82]
Ph\d {u} l\d {u}c B.
(appendixB.tex [83

]
Overfull \hbox (123.2226pt too wide) in paragraph at lines 70--70
[]\T5/SourceSerifFour-LF/regular/it/10.95 INSERT INTO Booking (booking_id, date_time, status, payment, customer_id, pet_id, vet_id, staff_id) VALUES[] 
 []

[84]
Overfull \hbox (18.09814pt too wide) in paragraph at lines 85--85
[]\T5/SourceSerifFour-LF/regular/it/10.95 INSERT INTO Invoice (invoice_id, amount, date, status, booking_id, customer_id) VALUES[] 
 []


Overfull \hbox (27.40337pt too wide) in paragraph at lines 99--99
[]\T5/SourceSerifFour-LF/regular/it/10.95 INSERT INTO MedicalRecord (record_id, diagnosis, treatment, date, pet_id, vet_id) VALUES[] 
 []

[85] [86] [87]) [88] (book.bbl

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\ecircumflex' on input line 1.


Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 1.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/regular/n/10'. Switching off
(microtype)                protrusion for this font on input line 1.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceSerifFour-LF/regular/it/10'. Switching off
(microtype)                protrusion for this font on input line 8.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/SourceCodePro-TLF/regular/n/10'. Switching off
(microtype)                protrusion for this font on input line 19.

Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/6'
(microtype)             (new value: 6.0pt) on input line 19.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/6'
(microtype)             (new value: 6.0pt) on input line 19.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/6'
(microtype)             (new value: 6.0pt) on input line 19.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/6'
(microtype)             (new value: 6.0pt) on input line 19.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/6'
(microtype)             (new value: 6.0pt) on input line 19.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 19.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 6.0pt on input line 19.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 19.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 6.0pt on input line 19.
) [89


] [90

] (acknowledgements.tex) [91] [92

]
runsystem(makeindex book.idx)...executed safely (allowed).

 (book.ind)

Package caption Warning: Unused \captionsetup[sub] on input line 223.
See the caption package documentation for explanation.

(book.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-08-10>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `book.out' has not changed.
(rerunfilecheck)             Checksum: FC45712F9F8A0A6FADA3B6547C9CDDD1;23682.
 ) 
Here is how much of TeX's memory you used:
 24230 strings out of 467441
 396518 string characters out of 5408077
 842328 words of memory out of 5000000
 52813 multiletter control sequences out of 15000+600000
 939928 words of font info for 126 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 88i,12n,131p,1020b,754s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/type1/public/mnsymbol/MnSymbol10.pfb><C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/type1/adobe/sourceserif/SourceSerif4-It.pfb><C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/type1/adobe/sourceserif/SourceSerif4-Regular.pfb><C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb>
Output written on book.pdf (100 pages, 778245 bytes).
PDF statistics:
 1275 PDF objects out of 1440 (max. 8388607)
 327 named destinations out of 1000 (max. 500000)
 12750 words of extra memory for PDF output out of 14400 (max. 10000000)

